Peptides,GO term,Name
223,GO:0006113,fermentation
103,GO:0006886,intracellular protein transport
101,GO:0016192,vesicle-mediated transport
99,GO:0048268,clathrin coat assembly
71,GO:0006457,protein folding
56,GO:0006351,"transcription, DNA-templated"
54,GO:0051301,cell division
47,GO:0043624,cellular protein complex disassembly
47,GO:0051228,mitotic spindle disassembly
47,GO:0035103,sterol regulatory element binding protein cleavage
47,GO:0071630,nuclear protein quality control by the ubiquitin-proteasome system
47,GO:0071629,cytoplasm protein quality control by the ubiquitin-proteasome system
47,GO:0051306,mitotic sister chromatid separation
47,GO:1990171,SCF complex disassembly in response to cadmium stress
47,GO:0030433,ubiquitin-dependent ERAD pathway
47,GO:0034727,piecemeal microautophagy of the nucleus
47,GO:0071712,ER-associated misfolded protein catabolic process
47,GO:1990116,ribosome-associated ubiquitin-dependent protein catabolic process
47,GO:0030970,"retrograde protein transport, ER to cytosol"
47,GO:0051974,negative regulation of telomerase activity
47,GO:0034517,ribophagy
47,GO:0031134,sister chromatid biorientation
47,GO:0072671,mitochondria-associated ubiquitin-dependent protein catabolic process
47,GO:0061166,establishment of endoplasmic reticulum localization involved in endoplasmic reticulum polarization at cell division site
47,GO:0034067,protein localization to Golgi apparatus
47,GO:0046034,ATP metabolic process
47,GO:1900182,positive regulation of protein localization to nucleus
47,GO:0016320,endoplasmic reticulum membrane fusion
47,GO:2001168,positive regulation of histone H2B ubiquitination
47,GO:0070651,nonfunctional rRNA decay
41,GO:0071973,bacterial-type flagellum-dependent cell motility
35,GO:0006897,endocytosis
35,GO:0006895,Golgi to endosome transport
32,GO:0006355,"regulation of transcription, DNA-templated"
22,GO:0045454,cell redox homeostasis
22,GO:0005975,carbohydrate metabolic process
16,GO:0006412,translation
15,GO:0008152,metabolic process
12,GO:0055085,transmembrane transport
12,GO:0006281,DNA repair
11,GO:0032784,"regulation of DNA-templated transcription, elongation"
11,GO:0000160,phosphorelay signal transduction system
9,GO:0006260,DNA replication
7,GO:0006310,DNA recombination
